CPAH,YEAR,WAVE,DEP20,DEP10,Region
0,2006,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2014,4to5,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0,2009,2to3,0to19,0to9,North
0,2008,4to5,0to19,10to19,North
0,2014,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0.857142857142857,2004,2to3,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0.952380952380952,2006,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,20to59,30to39,North
0,2006,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2011,4to5,0to19,10to19,North
0,2004,4to5,0to19,10to19,North
0,2004,4to5,0to19,10to19,North
0,2008,4to5,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2011,4to5,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2012,4to5,0to19,10to19,North
0,2013,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2005,4to5,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
1.36363636363636,2003,4to5,20to59,20to29,North
0,2006,4to5,20to59,20to29,North
0,2011,4to5,20to59,30to39,North
0,2003,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2012,2to3,0to19,10to19,North
0,2007,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2012,2to3,0to19,10to19,North
0,2008,4to5,0to19,0to9,North
0,2008,4to5,0to19,0to9,North
0,2008,4to5,0to19,0to9,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
3.33333333333333,2012,2to3,20to59,30to39,North
0,2010,2to3,20to59,30to39,North
0,2010,2to3,20to59,20to29,North
0,2013,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2013,4to5,20to59,20to29,North
0,2013,4to5,20to59,20to29,North
0.258620689655172,2009,4to5,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,30to39,North
0,2010,4to5,0to19,10to19,North
0,2011,4to5,0to19,10to19,North
0,2001,4to5,20to59,30to39,North
0,2001,4to5,20to59,30to39,North
0,2010,2to3,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2006,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2012,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0.652173913043478,2012,2to3,20to59,20to29,North
0.952380952380953,2003,4to5,20to59,30to39,North
0,2003,4to5,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2004,4to5,0to19,10to19,North
0,2005,4to5,0to19,10to19,North
0,2005,2to3,20to59,20to29,North
0,2005,2to3,20to59,20to29,North
0,2005,2to3,20to59,20to29,North
0,2005,2to3,20to59,20to29,North
0,2011,2to3,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2011,2to3,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2005,2to3,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2014,4to5,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2010,2to3,20to59,30to39,North
0,2007,4to5,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0.666666666666667,2013,4to5,0to19,10to19,North
0,2013,4to5,20to59,30to39,North
0,2013,4to5,20to59,30to39,North
0,2013,4to5,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2009,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2004,2to3,20to59,30to39,North
0.769230769230769,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2014,4to5,0to19,10to19,North
0,2007,2to3,20to59,20to29,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
4,2010,4to5,20to59,20to29,North
0,2014,4to5,0to19,10to19,North
0,2003,2to3,20to59,30to39,North
0,2003,2to3,20to59,30to39,North
0,2003,2to3,20to59,30to39,North
0,2003,2to3,20to59,20to29,North
0,2003,2to3,20to59,20to29,North
0,2003,2to3,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2008,4to5,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2003,2to3,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2003,2to3,0to19,10to19,North
0,2003,2to3,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2004,4to5,0to19,10to19,North
0,2011,4to5,20to59,30to39,North
0,2005,2to3,20to59,20to29,North
0.25,2004,4to5,0to19,10to19,North
0,2004,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2004,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2009,2to3,0to19,10to19,North
0,2011,4to5,0to19,10to19,North
0,2011,4to5,0to19,10to19,North
0,2008,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2012,2to3,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2011,4to5,20to59,30to39,North
0,2011,4to5,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2011,4to5,20to59,30to39,North
0,2011,4to5,20to59,30to39,North
0,2012,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2014,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2009,2to3,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2007,4to5,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2009,4to5,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
3,2009,4to5,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
1.11111111111111,2004,4to5,0to19,10to19,North
0,2004,4to5,0to19,10to19,North
0,2009,4to5,0to19,0to9,North
0,2003,4to5,20to59,20to29,North
0.434782608695652,2006,4to5,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2009,4to5,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2009,4to5,20to59,20to29,North
0,2009,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,30to39,North
0,2004,4to5,0to19,10to19,North
0,2011,4to5,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2003,4to5,20to59,30to39,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2012,4to5,0to19,10to19,North
0,2012,4to5,0to19,10to19,North
0,2012,4to5,0to19,10to19,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2010,2to3,0to19,10to19,North
3.75,2012,2to3,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2003,4to5,20to59,20to29,North
1,2003,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2007,2to3,20to59,20to29,North
0,2010,2to3,0to19,10to19,North
0,2010,2to3,0to19,10to19,North
0,2010,2to3,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0.8,2010,4to5,20to59,30to39,North
0,2013,4to5,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2007,2to3,0to19,10to19,North
0,2007,2to3,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2014,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,30to39,North
1.25,2012,4to5,20to59,30to39,North
0,2006,2to3,20to59,30to39,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0,2003,2to3,0to19,0to9,North
0,2012,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2005,4to5,0to19,10to19,North
0,2005,4to5,0to19,10to19,North
0,2005,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2010,2to3,20to59,20to29,North
0,2013,4to5,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2008,4to5,20to59,20to29,North
0,2007,2to3,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2014,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2005,2to3,20to59,20to29,North
0,2005,2to3,20to59,20to29,North
0,2005,2to3,20to59,20to29,North
0,2010,2to3,0to19,10to19,North
0,2010,2to3,0to19,10to19,North
0,2010,2to3,20to59,20to29,North
0,2010,2to3,20to59,20to29,North
0,2010,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2011,2to3,0to19,10to19,North
0,2011,2to3,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2011,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0,2010,2to3,0to19,10to19,North
0,2010,2to3,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2011,2to3,20to59,20to29,North
0,2012,2to3,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,0to19,0to9,North
0,2004,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2011,2to3,0to19,10to19,North
0,2010,4to5,20to59,30to39,North
0,2006,2to3,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
1.71428571428571,2009,2to3,0to19,10to19,North
0,2004,2to3,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0,2006,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2009,2to3,20to59,20to29,North
0,2009,2to3,20to59,30to39,North
0,2009,2to3,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
0.625,2011,2to3,20to59,20to29,North
0,2011,2to3,20to59,20to29,North
0,2011,2to3,20to59,30to39,North
0,2003,2to3,0to19,0to9,North
0,2003,2to3,0to19,10to19,North
0,2003,2to3,0to19,10to19,North
0,2003,2to3,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2009,4to5,20to59,30to39,North
0,2012,2to3,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2003,2to3,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2014,4to5,20to59,20to29,North
0,2014,4to5,20to59,20to29,North
0,2004,2to3,20to59,30to39,North
0,2004,2to3,20to59,30to39,North
0,2004,2to3,20to59,20to29,North
0,2013,4to5,0to19,10to19,North
0.0985221674876847,2013,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0.612244897959184,2009,4to5,0to19,10to19,North
0,2003,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2010,2to3,0to19,10to19,North
0,2014,4to5,20to59,20to29,North
0,2012,2to3,0to19,10to19,North
0.9375,2013,2to3,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0.6,2012,2to3,0to19,10to19,North
0.857142857142857,2012,2to3,0to19,10to19,North
0,2009,2to3,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2009,2to3,20to59,20to29,North
0,2011,4to5,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2012,2to3,20to59,20to29,North
0,2011,2to3,0to19,10to19,North
0,2011,2to3,20to59,20to29,North
0,2010,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2014,4to5,20to59,20to29,North
0,2007,2to3,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2009,2to3,20to59,20to29,North
0.555555555555556,2001,4to5,0to19,10to19,North
0,2010,2to3,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2011,4to5,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2011,4to5,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2009,4to5,20to59,20to29,North
0,2009,4to5,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2005,2to3,20to59,20to29,North
0,2007,4to5,20to59,30to39,North
0,2007,2to3,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2009,2to3,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2013,2to3,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2012,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0.571428571428571,2013,2to3,0to19,10to19,North
0,2005,2to3,20to59,30to39,North
0,2007,2to3,20to59,20to29,North
0,2009,2to3,0to19,10to19,North
0,2007,2to3,20to59,20to29,North
0,2011,2to3,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
2.14285714285714,2008,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2009,2to3,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2006,2to3,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2006,2to3,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2007,2to3,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,20to59,20to29,North
0,2007,2to3,0to19,10to19,North
0,2003,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2011,2to3,20to59,30to39,North
0,2011,2to3,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0,2010,2to3,20to59,20to29,North
0,2006,4to5,20to59,20to29,North
0,2009,2to3,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2006,2to3,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
1.66666666666667,2014,4to5,0to19,10to19,North
0,2014,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2012,4to5,20to59,20to29,North
1.25,2007,2to3,0to19,10to19,North
0,2003,4to5,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0.32967032967033,2003,4to5,0to19,10to19,North
0,2007,2to3,20to59,30to39,North
0,2007,4to5,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2004,4to5,0to19,10to19,North
0,2011,4to5,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2010,2to3,0to19,10to19,North
0,2012,2to3,20to59,20to29,North
0,2007,2to3,0to19,10to19,North
0,2005,2to3,0to19,0to9,North
0,2012,2to3,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2011,2to3,0to19,10to19,North
0,2011,2to3,20to59,20to29,North
0,2006,2to3,0to19,10to19,North
0,2003,4to5,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2005,4to5,20to59,20to29,North
0,2006,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2014,2to3,20to59,30to39,North
1,2003,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
2.14285714285714,2013,4to5,0to19,10to19,North
0,2009,2to3,20to59,20to29,North
0,2009,2to3,20to59,20to29,North
0,2006,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2009,2to3,20to59,20to29,North
0,2003,2to3,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2003,2to3,0to19,10to19,North
0,2003,2to3,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2010,4to5,20to59,30to39,North
0,2006,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2003,2to3,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2003,2to3,0to19,0to9,North
0,2006,4to5,20to59,30to39,North
0,2007,2to3,20to59,30to39,North
0,2007,2to3,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2011,4to5,20to59,30to39,North
0.384615384615385,2011,2to3,0to19,10to19,North
0,2011,2to3,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2011,4to5,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0,2005,2to3,0to19,10to19,North
0,2008,4to5,0to19,0to9,North
0,2011,2to3,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2013,4to5,20to59,20to29,North
0,2006,2to3,0to19,10to19,North
0,2003,2to3,20to59,20to29,North
0,2006,2to3,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0.6,2011,2to3,0to19,10to19,North
0,2009,2to3,20to59,20to29,North
0,2009,2to3,20to59,20to29,North
0,2010,2to3,20to59,30to39,North
0,2005,4to5,20to59,20to29,North
0.659340659340659,2012,4to5,20to59,30to39,North
0.923076923076923,2005,4to5,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
1.42857142857143,2014,2to3,20to59,20to29,North
0,2007,2to3,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2005,2to3,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2005,2to3,0to19,10to19,North
0,2003,2to3,20to59,20to29,North
0,2013,4to5,0to19,10to19,North
0,2003,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2011,2to3,20to59,30to39,North
0,2008,2to3,0to19,10to19,North
0,2009,2to3,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
0,2012,2to3,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2009,2to3,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2010,2to3,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0,2011,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0.923076923076923,2013,4to5,0to19,10to19,North
0,2006,4to5,20to59,20to29,North
0,2005,2to3,0to19,10to19,North
0,2005,2to3,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0,2003,2to3,0to19,0to9,North
0,2003,4to5,20to59,20to29,North
0,2005,2to3,20to59,20to29,North
0,2014,4to5,0to19,10to19,North
0,2007,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
